Date,store_id,product_id,volume
05-05-19,6,109,246
06-05-19,4,118,31
07-05-19,5,104,216
08-05-19,6,109,52
09-05-19,4,106,13
10-05-19,4,114,187
11-05-19,6,109,158
12-05-19,6,109,190
13-05-19,5,111,270
14-05-19,5,112,117
15-05-19,6,101,247
16-05-19,5,106,153
17-05-19,4,117,97
18-05-19,6,114,119
19-05-19,4,118,77
20-05-19,5,119,230
21-05-19,5,113,264
22-05-19,5,113,239
23-05-19,6,116,132
24-05-19,5,102,43
25-05-19,4,113,120
26-05-19,4,110,167
27-05-19,4,112,342
28-05-19,4,118,325
29-05-19,5,113,125
30-05-19,6,101,57
31-05-19,5,120,226
01-06-19,4,107,332
02-06-19,5,112,1
03-06-19,6,117,162
04-06-19,4,118,325
05-06-19,4,105,305
06-06-19,5,116,118
07-06-19,4,101,323
08-06-19,6,120,147
09-06-19,5,113,107
10-06-19,6,115,178
11-06-19,5,106,188
12-06-19,4,115,239
13-06-19,6,102,212
14-06-19,6,114,54
15-06-19,6,105,84
16-06-19,4,115,278
17-06-19,5,111,119
18-06-19,6,103,81
19-06-19,4,101,189
20-06-19,6,105,174
21-06-19,6,119,200
22-06-19,6,119,199
23-06-19,6,110,236
24-06-19,5,107,305
25-06-19,6,119,104
26-06-19,5,116,29
27-06-19,6,105,280
28-06-19,4,105,296
29-06-19,6,116,54
30-06-19,6,116,49
01-07-19,5,113,300
02-07-19,4,113,310
03-07-19,4,118,326
04-07-19,6,112,271
05-07-19,5,119,266
06-07-19,4,101,293
07-07-19,6,105,154
08-07-19,4,112,270
09-07-19,4,115,126
10-07-19,6,114,332
11-07-19,4,107,244
12-07-19,6,111,278
13-07-19,5,103,282
14-07-19,6,117,250
15-07-19,6,106,344
16-07-19,5,112,72
17-07-19,5,103,199
18-07-19,6,108,46
19-07-19,5,116,311
20-07-19,6,116,286
21-07-19,5,107,135
22-07-19,6,118,293
23-07-19,5,120,331
24-07-19,5,108,34
25-07-19,5,106,330
26-07-19,5,116,252
27-07-19,6,116,155
28-07-19,5,105,142
29-07-19,5,101,237
30-07-19,5,115,158
31-07-19,4,114,115
01-08-19,4,103,69
02-08-19,4,111,334
03-08-19,6,105,87
04-08-19,4,111,47
05-08-19,5,106,288
06-08-19,6,106,168
07-08-19,4,116,184
08-08-19,4,102,94
09-08-19,5,110,336
10-08-19,5,110,312
11-08-19,5,101,189
12-08-19,6,114,167
13-08-19,5,109,259
14-08-19,6,106,297
15-08-19,6,103,46
16-08-19,5,101,219
17-08-19,5,109,12
18-08-19,6,112,292
19-08-19,5,102,111
20-08-19,4,114,255
21-08-19,4,110,218
22-08-19,5,119,262
23-08-19,6,110,61
24-08-19,5,103,251
25-08-19,5,105,276
26-08-19,5,108,181
27-08-19,6,110,214
28-08-19,4,102,98
29-08-19,6,111,72
30-08-19,5,120,174
31-08-19,5,102,132
01-09-19,4,102,318
02-09-19,4,112,183
03-09-19,6,101,56
04-09-19,5,106,317
05-09-19,4,115,313
06-09-19,4,108,249
07-09-19,6,111,222
08-09-19,6,107,312
09-09-19,6,115,121
10-09-19,5,108,335
11-09-19,5,104,7
12-09-19,4,108,343
13-09-19,6,111,148
14-09-19,6,119,166
15-09-19,5,111,30
16-09-19,6,118,343
17-09-19,4,103,339
18-09-19,4,108,85
19-09-19,6,105,285
20-09-19,4,109,233
21-09-19,5,101,294
22-09-19,6,109,257
23-09-19,4,116,321
24-09-19,4,103,328
25-09-19,5,120,145
26-09-19,5,103,169
27-09-19,6,108,345
28-09-19,4,104,133
29-09-19,6,107,191
30-09-19,5,118,47
01-10-19,4,112,36
02-10-19,6,110,26
03-10-19,5,105,244
04-10-19,4,106,162
05-10-19,6,118,322
06-10-19,6,114,216
07-10-19,5,119,131
08-10-19,6,119,336
09-10-19,5,115,283
10-10-19,6,101,168
11-10-19,6,114,158
12-10-19,4,118,103
13-10-19,5,116,215
14-10-19,4,110,130
15-10-19,6,106,256
16-10-19,6,104,347
17-10-19,5,110,98
18-10-19,4,118,23
19-10-19,4,107,20
20-10-19,5,112,282
21-10-19,6,120,54
22-10-19,6,114,261
23-10-19,5,102,174
24-10-19,6,113,178
25-10-19,5,118,323
26-10-19,5,106,305
27-10-19,5,105,188
28-10-19,5,119,43
29-10-19,5,111,21
30-10-19,6,104,28
31-10-19,4,119,286
01-11-19,4,101,22
02-11-19,5,103,199
03-11-19,6,113,347
04-11-19,4,118,295
05-11-19,6,116,335
06-11-19,5,119,288
07-11-19,5,120,82
08-11-19,6,117,87
09-11-19,6,113,102
10-11-19,5,113,320
11-11-19,4,101,334
12-11-19,5,111,76
13-11-19,4,113,14
14-11-19,5,102,305
15-11-19,6,107,136
16-11-19,6,105,119
17-11-19,5,118,199
18-11-19,5,111,238
19-11-19,6,103,199
20-11-19,5,110,332
21-11-19,5,117,47
22-11-19,4,107,96
23-11-19,6,119,279
24-11-19,6,111,2
25-11-19,4,105,68
26-11-19,4,110,334
27-11-19,4,109,189
28-11-19,6,113,281
29-11-19,6,112,293
30-11-19,5,113,121
01-12-19,4,108,89
02-12-19,4,115,113
03-12-19,6,106,120
04-12-19,4,117,49
05-12-19,6,110,168
06-12-19,6,101,142
07-12-19,5,101,237
08-12-19,5,103,256
09-12-19,6,103,135
10-12-19,6,110,78
11-12-19,4,109,186
12-12-19,4,116,67
13-12-19,6,103,118
14-12-19,6,116,88
15-12-19,6,104,88
16-12-19,6,109,328
17-12-19,6,101,54
18-12-19,5,105,142
19-12-19,5,102,175
20-12-19,6,111,208
21-12-19,5,115,141
22-12-19,5,107,39
23-12-19,5,113,28
24-12-19,6,106,70
25-12-19,6,114,255
26-12-19,6,101,252
27-12-19,6,115,198
28-12-19,6,116,25
29-12-19,4,120,122
30-12-19,6,106,4
31-12-19,5,107,50
01-01-20,6,114,194
02-01-20,5,101,226
03-01-20,4,101,215
04-01-20,6,119,194
05-01-20,5,105,336
06-01-20,4,101,192
07-01-20,4,116,189
08-01-20,4,120,217
09-01-20,5,107,346
10-01-20,5,104,142
11-01-20,5,108,177
12-01-20,4,101,108
13-01-20,5,104,281
14-01-20,4,106,225
15-01-20,6,107,32
16-01-20,4,109,146
17-01-20,4,102,146
18-01-20,4,109,158
19-01-20,4,105,268
20-01-20,4,109,341
21-01-20,6,109,157
22-01-20,5,116,245
23-01-20,6,108,166
24-01-20,5,113,34
25-01-20,6,110,303
26-01-20,5,102,107
27-01-20,5,104,74
28-01-20,6,101,336
29-01-20,5,101,253
30-01-20,4,118,277
31-01-20,6,106,133
01-02-20,4,111,72
02-02-20,6,117,303
03-02-20,5,112,176
04-02-20,4,117,13
05-02-20,5,108,167
06-02-20,6,108,235
07-02-20,6,119,160
08-02-20,6,104,229
09-02-20,5,116,156
10-02-20,4,104,329
11-02-20,4,104,306
12-02-20,6,115,25
13-02-20,4,119,103
14-02-20,6,116,191
15-02-20,6,119,324
16-02-20,5,119,315
17-02-20,4,103,143
18-02-20,6,117,166
19-02-20,6,108,101
20-02-20,4,111,38
21-02-20,6,104,161
22-02-20,6,108,124
23-02-20,6,106,84
24-02-20,4,103,220
25-02-20,4,112,212
26-02-20,6,106,61
27-02-20,6,120,6
28-02-20,4,120,258
29-02-20,4,112,165
01-03-20,6,109,97
02-03-20,5,110,83
03-03-20,4,107,25
04-03-20,4,116,51
05-03-20,5,110,62
06-03-20,5,114,78
07-03-20,6,120,75
08-03-20,5,111,15
09-03-20,4,120,152
10-03-20,6,105,73
11-03-20,6,110,301
12-03-20,5,109,181
13-03-20,6,117,41
14-03-20,6,120,293
15-03-20,6,120,40
16-03-20,5,114,158
17-03-20,5,120,86
18-03-20,5,109,216
19-03-20,5,102,137
20-03-20,5,109,96
21-03-20,6,117,311
22-03-20,4,109,187
23-03-20,5,106,344
24-03-20,6,119,30
25-03-20,5,108,348
26-03-20,5,106,191
27-03-20,6,105,274
28-03-20,4,105,133
29-03-20,4,120,16
30-03-20,4,113,209
31-03-20,5,118,116
01-04-20,4,119,108
02-04-20,4,111,211
03-04-20,6,111,328
04-04-20,6,115,84
05-04-20,4,120,143
06-04-20,5,109,93
07-04-20,4,110,216
08-04-20,6,102,209
09-04-20,5,101,100
10-04-20,5,116,265
11-04-20,4,115,282
12-04-20,6,110,86
13-04-20,6,103,14
14-04-20,4,118,289
15-04-20,4,113,16
16-04-20,6,109,282
17-04-20,4,118,130
18-04-20,4,118,302
19-04-20,5,118,327
20-04-20,4,101,336
21-04-20,5,112,172
22-04-20,5,112,347
23-04-20,4,109,265
24-04-20,6,119,207
25-04-20,6,111,8
26-04-20,4,110,275
27-04-20,4,104,348
28-04-20,4,104,294
29-04-20,4,116,184
30-04-20,4,107,302
01-05-20,6,117,171
02-05-20,4,105,132
03-05-20,5,103,298
04-05-20,6,108,332
05-05-20,4,103,319
06-05-20,5,113,313
07-05-20,4,118,341
08-05-20,4,102,150
09-05-20,5,113,331
10-05-20,4,120,348
11-05-20,6,105,179
12-05-20,6,101,106
13-05-20,4,118,290
14-05-20,6,102,215
15-05-20,4,113,122
16-05-20,6,116,21
17-05-20,4,101,285
18-05-20,5,102,14
19-05-20,4,115,167
20-05-20,6,113,249
21-05-20,4,108,132
22-05-20,4,103,8
23-05-20,6,117,117
24-05-20,6,108,15
25-05-20,5,120,328
26-05-20,5,116,341
27-05-20,6,111,264
28-05-20,6,103,347
29-05-20,5,113,329
30-05-20,4,102,27
31-05-20,6,117,109
01-06-20,4,114,315
02-06-20,4,120,314
03-06-20,5,113,326
04-06-20,4,116,34
05-06-20,6,101,312
06-06-20,4,118,169
07-06-20,4,108,197
08-06-20,4,114,192
09-06-20,4,101,203
10-06-20,6,106,74
11-06-20,6,105,311
12-06-20,4,104,210
13-06-20,6,102,265
14-06-20,6,113,153
15-06-20,5,102,195
16-06-20,5,120,54
17-06-20,5,119,122
18-06-20,6,108,337
19-06-20,6,115,76
20-06-20,5,110,15
21-06-20,4,110,22
22-06-20,6,115,303
23-06-20,5,120,73
24-06-20,4,113,327
25-06-20,6,108,98
26-06-20,4,106,13
27-06-20,4,119,113
28-06-20,4,106,186
29-06-20,6,101,334
30-06-20,5,107,326
01-07-20,6,114,178
02-07-20,4,102,170
03-07-20,5,107,25
04-07-20,4,117,129
05-07-20,4,104,205
06-07-20,4,118,230
07-07-20,6,104,332
08-07-20,5,104,263
09-07-20,6,110,38
10-07-20,4,116,282
11-07-20,6,109,207
12-07-20,5,118,340
13-07-20,6,114,346
14-07-20,4,116,338
15-07-20,5,102,83
16-07-20,4,106,174
17-07-20,6,113,61
18-07-20,4,116,76
19-07-20,5,113,310
20-07-20,6,117,183
21-07-20,4,108,316
22-07-20,5,109,309
23-07-20,4,112,341
24-07-20,5,115,112
25-07-20,4,120,256
26-07-20,5,109,79
27-07-20,5,116,204
28-07-20,4,117,216
29-07-20,4,111,26
30-07-20,6,101,170
31-07-20,6,108,323
01-08-20,6,115,183
02-08-20,5,105,89
03-08-20,5,111,232
04-08-20,4,113,328
05-08-20,6,119,6
06-08-20,4,106,300
07-08-20,4,120,96
08-08-20,5,115,158
09-08-20,4,114,235
10-08-20,6,114,348
11-08-20,5,115,113
12-08-20,6,102,93
13-08-20,4,105,134
14-08-20,6,118,214
15-08-20,6,104,229
16-08-20,5,105,38
17-08-20,5,119,252
18-08-20,4,109,146
19-08-20,5,109,164
20-08-20,4,113,330
21-08-20,5,103,41
22-08-20,5,112,110
23-08-20,4,114,144
24-08-20,6,106,70
25-08-20,5,116,182
26-08-20,5,110,211
27-08-20,5,101,39
28-08-20,6,120,198
29-08-20,6,114,75
30-08-20,4,109,20
31-08-20,5,110,253
01-09-20,5,113,143
02-09-20,4,108,73
03-09-20,5,106,161
04-09-20,5,120,335
05-09-20,6,115,336
06-09-20,5,116,103
07-09-20,6,103,51
08-09-20,5,114,213
09-09-20,6,104,22
10-09-20,4,102,167
11-09-20,6,105,104
12-09-20,6,113,289
13-09-20,4,104,8
14-09-20,4,110,307
15-09-20,5,107,187
16-09-20,5,112,311
17-09-20,5,115,193
18-09-20,5,118,93
19-09-20,4,103,146
20-09-20,5,106,143
21-09-20,4,109,327
22-09-20,6,102,306
23-09-20,6,103,305
24-09-20,4,107,204
25-09-20,6,105,318
26-09-20,5,112,297
27-09-20,6,106,138
28-09-20,4,105,51
29-09-20,4,115,152
30-09-20,5,117,238
01-10-20,6,109,43
02-10-20,4,111,305
03-10-20,5,113,49
04-10-20,6,115,173
05-10-20,6,117,118
06-10-20,5,104,13
07-10-20,5,120,347
08-10-20,4,104,299
09-10-20,5,110,236
10-10-20,5,104,308
11-10-20,4,109,248
12-10-20,5,107,258
13-10-20,5,106,107
14-10-20,4,104,108
15-10-20,4,120,6
16-10-20,6,106,181
17-10-20,5,116,69
18-10-20,5,109,208
19-10-20,5,104,11
20-10-20,5,110,194
21-10-20,5,115,168
22-10-20,6,115,208
23-10-20,4,120,73
24-10-20,6,117,284
25-10-20,5,102,127
26-10-20,5,118,272
27-10-20,6,118,146
28-10-20,5,104,37
29-10-20,6,102,346
30-10-20,5,108,294
31-10-20,6,102,246
01-11-20,5,117,136
02-11-20,6,119,235
03-11-20,6,103,221
04-11-20,6,111,33
05-11-20,4,117,85
06-11-20,6,105,324
07-11-20,5,116,250
08-11-20,4,107,156
09-11-20,4,116,25
10-11-20,4,120,132
11-11-20,5,111,88
12-11-20,6,106,87
13-11-20,6,114,130
14-11-20,4,112,164
15-11-20,4,120,300
16-11-20,5,109,292
17-11-20,5,106,199
18-11-20,4,109,235
19-11-20,4,117,170
20-11-20,4,119,305
21-11-20,5,115,169
22-11-20,6,117,195
23-11-20,5,114,30
24-11-20,5,117,322
25-11-20,6,106,247
26-11-20,6,116,162
27-11-20,5,113,348
28-11-20,4,118,281
29-11-20,4,114,149
30-11-20,6,106,82
01-12-20,4,112,314
02-12-20,5,112,89
03-12-20,5,105,93
04-12-20,6,101,152
05-12-20,6,109,100
06-12-20,4,112,223
07-12-20,5,110,314
08-12-20,4,101,130
09-12-20,4,108,101
10-12-20,4,107,307
11-12-20,6,104,344
12-12-20,5,101,133
13-12-20,4,104,219
14-12-20,6,117,289
15-12-20,6,108,213
16-12-20,6,103,320
17-12-20,4,110,3
18-12-20,6,109,83
19-12-20,5,102,124
20-12-20,6,107,342
21-12-20,5,113,235
22-12-20,6,105,105
23-12-20,4,102,86
24-12-20,5,117,4
25-12-20,4,110,168
26-12-20,6,104,72
27-12-20,6,119,57
28-12-20,6,116,14
29-12-20,6,102,241
30-12-20,5,120,314
31-12-20,6,103,177
01-01-21,4,116,212
02-01-21,6,116,124
03-01-21,6,102,72
04-01-21,4,112,22
05-01-21,4,103,249
06-01-21,4,101,309
07-01-21,5,108,151
08-01-21,6,104,317
09-01-21,4,108,75
10-01-21,4,113,275
11-01-21,5,110,342
12-01-21,4,105,286
13-01-21,6,101,49
14-01-21,4,105,245
15-01-21,5,106,18
16-01-21,5,107,217
17-01-21,6,120,190
18-01-21,6,120,162
19-01-21,5,103,142
20-01-21,5,107,213
21-01-21,4,118,70
22-01-21,4,115,276
23-01-21,4,113,234
24-01-21,5,103,106
25-01-21,5,114,237
26-01-21,5,102,278
27-01-21,4,105,214
28-01-21,4,112,166
29-01-21,5,115,142
30-01-21,6,118,149
31-01-21,5,102,30
01-02-21,5,116,191
02-02-21,6,112,217
03-02-21,4,117,160
04-02-21,4,114,35
05-02-21,6,116,215
06-02-21,5,117,22
07-02-21,6,109,340
08-02-21,4,103,61
09-02-21,5,113,306
10-02-21,6,101,141
11-02-21,4,111,50
12-02-21,4,118,190
13-02-21,6,106,188
14-02-21,4,101,176
15-02-21,6,113,163
16-02-21,5,118,153
17-02-21,4,108,101
18-02-21,6,114,236
19-02-21,5,107,54
20-02-21,4,114,342
21-02-21,5,106,87
22-02-21,5,101,155
23-02-21,5,120,29
24-02-21,6,102,287
25-02-21,5,111,4
26-02-21,6,116,60
27-02-21,5,119,318
28-02-21,4,108,131
01-03-21,5,102,108
02-03-21,4,117,263
03-03-21,4,119,174
04-03-21,6,111,207
05-03-21,5,118,68
06-03-21,5,102,263
07-03-21,4,106,59
08-03-21,6,101,87
09-03-21,5,118,128
10-03-21,5,108,95
11-03-21,6,103,234
12-03-21,6,112,239
13-03-21,4,115,219
14-03-21,4,103,251
15-03-21,6,116,31
16-03-21,6,102,158
17-03-21,5,107,200
18-03-21,5,109,182
19-03-21,5,107,308
20-03-21,6,111,124
21-03-21,6,119,20
22-03-21,5,109,129
23-03-21,5,106,298
24-03-21,4,105,58
25-03-21,4,119,270
26-03-21,6,107,101
27-03-21,4,110,168
28-03-21,6,105,230
29-03-21,4,114,274
30-03-21,6,116,288
31-03-21,6,104,106
01-04-21,4,113,344
02-04-21,6,104,326
03-04-21,4,109,332
04-04-21,6,104,9
05-04-21,5,116,348
06-04-21,6,114,293
07-04-21,4,109,164
08-04-21,5,112,323
09-04-21,4,111,128
10-04-21,5,105,189
11-04-21,5,105,314
12-04-21,4,109,273
13-04-21,5,115,259
14-04-21,5,119,47
15-04-21,4,111,21
16-04-21,5,115,163
17-04-21,4,104,310
18-04-21,6,119,8
19-04-21,4,120,129
20-04-21,5,103,29
21-04-21,6,109,126
22-04-21,6,103,194
23-04-21,6,120,211
24-04-21,5,111,333
25-04-21,6,105,69
26-04-21,4,115,61
27-04-21,5,104,202
28-04-21,5,104,150
29-04-21,5,103,121
30-04-21,6,115,138
01-05-21,4,117,245
02-05-21,4,117,45
03-05-21,4,111,185
04-05-21,4,101,290
05-05-21,6,119,241
06-05-21,5,103,37
07-05-21,4,116,237
08-05-21,5,117,241
09-05-21,5,107,279
10-05-21,6,106,139
11-05-21,6,119,197
12-05-21,6,120,89
13-05-21,4,103,160
14-05-21,5,115,264
15-05-21,4,111,83
16-05-21,4,101,215
17-05-21,4,117,303
18-05-21,5,110,143
19-05-21,4,106,347
20-05-21,6,114,53
21-05-21,4,115,318
22-05-21,4,120,130
23-05-21,6,116,108
24-05-21,6,111,288
25-05-21,6,116,270
26-05-21,6,108,201
27-05-21,5,102,78
28-05-21,5,107,223
29-05-21,6,101,327
30-05-21,6,111,309
31-05-21,6,111,33
01-06-21,6,112,266
02-06-21,6,111,312
03-06-21,5,101,344
04-06-21,4,113,157
05-06-21,5,118,246
06-06-21,4,107,141
07-06-21,5,104,43
08-06-21,4,105,240
09-06-21,4,119,120
10-06-21,4,117,44
11-06-21,5,107,246
12-06-21,4,112,144
13-06-21,4,102,24
14-06-21,6,120,192
15-06-21,6,101,44
16-06-21,6,109,115
17-06-21,4,105,207
18-06-21,5,119,342
19-06-21,5,119,263
20-06-21,5,112,86
21-06-21,6,104,284
22-06-21,5,101,10
23-06-21,6,116,160
24-06-21,5,102,287
25-06-21,5,103,151
26-06-21,5,105,127
27-06-21,6,106,133
28-06-21,5,105,273
29-06-21,4,117,161
30-06-21,6,101,126
01-07-21,6,104,121
02-07-21,4,104,61
03-07-21,5,119,89
04-07-21,5,106,277
05-07-21,5,105,333
06-07-21,6,114,71
07-07-21,6,105,273
08-07-21,6,108,285
09-07-21,5,105,289
10-07-21,5,119,45
11-07-21,6,118,132
12-07-21,5,118,201
13-07-21,5,101,211
14-07-21,6,107,295
15-07-21,5,119,206
16-07-21,4,103,12
17-07-21,6,120,145
18-07-21,5,107,269
19-07-21,4,105,289
20-07-21,5,118,277
21-07-21,5,104,328
22-07-21,4,110,241
23-07-21,4,103,311
24-07-21,5,114,322
25-07-21,6,115,219
26-07-21,5,110,337
27-07-21,6,117,174
28-07-21,6,105,318
29-07-21,4,104,160
30-07-21,5,110,280
31-07-21,6,108,88
01-08-21,4,118,292
02-08-21,5,103,99
03-08-21,5,118,55
04-08-21,5,118,99
05-08-21,6,118,95
06-08-21,4,118,121
07-08-21,6,104,244
08-08-21,6,119,13
09-08-21,4,105,88
10-08-21,6,118,103
11-08-21,6,111,102
12-08-21,6,101,310
13-08-21,6,114,129
14-08-21,6,119,278
15-08-21,5,114,274
16-08-21,5,102,151
17-08-21,6,118,129
18-08-21,6,110,344
19-08-21,5,116,117
20-08-21,4,119,324
21-08-21,4,104,94
22-08-21,5,104,109
23-08-21,4,117,234
24-08-21,4,119,182
25-08-21,5,118,322
26-08-21,6,112,34
27-08-21,6,106,235
28-08-21,6,120,94
29-08-21,5,106,94
30-08-21,6,104,129
31-08-21,5,103,141
01-09-21,4,112,249
02-09-21,6,103,85
03-09-21,4,116,186
04-09-21,6,108,201
05-09-21,6,115,6
06-09-21,6,104,208
07-09-21,6,104,277
08-09-21,5,102,11
09-09-21,5,115,306
10-09-21,6,116,45
11-09-21,4,117,315
12-09-21,6,104,4
13-09-21,5,107,333
14-09-21,5,119,336
15-09-21,5,114,69
16-09-21,5,109,139
17-09-21,6,115,210
18-09-21,5,106,313
19-09-21,6,115,305
20-09-21,5,119,192
21-09-21,6,106,175
22-09-21,6,101,225
23-09-21,6,101,39
24-09-21,5,107,219
25-09-21,6,120,220
26-09-21,5,116,254
27-09-21,6,110,300
28-09-21,5,111,26
29-09-21,5,117,6
30-09-21,6,101,257
01-10-21,6,120,138
02-10-21,6,102,26
03-10-21,5,117,68
04-10-21,6,102,97
05-10-21,5,115,267
06-10-21,5,106,182
07-10-21,5,101,271
08-10-21,5,118,11
09-10-21,4,118,96
10-10-21,5,110,238
11-10-21,4,107,138
12-10-21,6,106,346
13-10-21,6,106,22
14-10-21,5,106,272
15-10-21,6,118,254
16-10-21,6,102,335
17-10-21,6,102,300
18-10-21,5,120,147
19-10-21,4,120,199
20-10-21,6,113,313
21-10-21,5,104,6
22-10-21,5,108,301
23-10-21,6,106,157
24-10-21,6,120,199
25-10-21,5,117,319
26-10-21,6,112,274
27-10-21,5,104,52
28-10-21,4,116,6
29-10-21,6,106,46
30-10-21,4,118,64
31-10-21,6,118,321
01-11-21,5,117,262
02-11-21,6,105,18
03-11-21,4,113,9
04-11-21,6,107,177
05-11-21,5,115,109
06-11-21,6,118,209
07-11-21,6,119,270
08-11-21,4,114,248
09-11-21,5,111,142
10-11-21,5,109,259
11-11-21,6,112,45
12-11-21,4,113,331
13-11-21,6,101,155
14-11-21,6,102,348
15-11-21,6,113,166
16-11-21,6,112,339
17-11-21,6,104,72
18-11-21,5,108,145
19-11-21,6,120,112
20-11-21,5,106,348
21-11-21,4,120,158
22-11-21,4,102,313
23-11-21,4,102,44
24-11-21,5,101,93
25-11-21,4,116,106
26-11-21,4,117,322
27-11-21,6,110,215
28-11-21,4,112,301
29-11-21,6,110,208
30-11-21,6,102,216
01-12-21,5,101,14
02-12-21,6,106,160
03-12-21,4,119,184
04-12-21,6,105,225
05-12-21,6,112,48
06-12-21,5,109,301
07-12-21,4,111,303
08-12-21,5,111,282
09-12-21,5,115,118
10-12-21,5,105,204
11-12-21,4,101,209
12-12-21,5,114,16
13-12-21,6,112,348
14-12-21,6,105,135
15-12-21,5,119,316
16-12-21,4,102,136
17-12-21,6,120,330
18-12-21,5,120,81
19-12-21,6,103,159
20-12-21,5,107,96
21-12-21,4,109,3
22-12-21,4,105,177
23-12-21,5,116,102
24-12-21,6,117,110
25-12-21,4,120,118
26-12-21,5,112,183
27-12-21,5,111,116
28-12-21,5,101,120
29-12-21,4,111,110
30-12-21,4,109,282
31-12-21,6,109,12
01-01-22,4,102,133
02-01-22,5,107,117
03-01-22,4,104,212
04-01-22,5,101,294
05-01-22,5,120,347
06-01-22,4,111,153
07-01-22,4,119,317
08-01-22,6,103,195
09-01-22,6,119,226
10-01-22,5,103,137
11-01-22,4,113,104
12-01-22,6,103,159
13-01-22,5,113,202
14-01-22,5,111,286
15-01-22,6,106,235
16-01-22,5,114,89
17-01-22,4,119,346
18-01-22,6,104,207
19-01-22,4,102,74
20-01-22,6,118,267
21-01-22,6,117,245
22-01-22,5,110,304
23-01-22,5,107,315
24-01-22,4,101,59
25-01-22,5,106,192
26-01-22,6,111,141
27-01-22,4,106,261
28-01-22,5,118,80
29-01-22,6,118,291
30-01-22,6,118,282
31-01-22,6,108,57
01-02-22,5,106,260
02-02-22,4,114,340
03-02-22,5,105,32
04-02-22,6,116,63
05-02-22,5,102,345
06-02-22,5,113,153
07-02-22,4,113,109
08-02-22,6,118,320
09-02-22,4,116,325
10-02-22,4,117,8
11-02-22,6,114,298
12-02-22,6,108,97
13-02-22,6,112,274
14-02-22,6,102,176
15-02-22,4,103,63
16-02-22,4,108,158
17-02-22,4,105,262
18-02-22,6,109,175
19-02-22,5,115,154
20-02-22,4,103,223
21-02-22,5,104,200
22-02-22,6,106,341
23-02-22,6,102,23
24-02-22,4,106,173
25-02-22,6,120,309
26-02-22,6,119,215
27-02-22,4,120,11
28-02-22,6,111,143
01-03-22,6,101,318
02-03-22,6,108,174
03-03-22,4,101,316
04-03-22,5,106,43
05-03-22,4,120,268
06-03-22,4,107,279
07-03-22,5,120,231
08-03-22,4,104,334
09-03-22,6,107,158
